CONJ	84575
ADV	54898
ADP;ESS	43428
NUM	29858
ADP;GEN	25439
ADP;ACC	24313
N;GEN;FEM;SG;POS	23165
MASC;N;GEN;INAN;SG;POS	19186
NOM;N;FEM;SG;POS	19100
ANIM;NOM;MASC;PROPN;SG;POS	17526
POS;ADV	17237
REFL;ACC;PRO	16766
ACC;N;FEM;SG;POS	16495
NOM;MASC;N;INAN;SG;POS	15066
ACC;MASC;N;INAN;SG;POS	13967
IPFV;3;ACT;FIN;IND;V;PRS;SG;POS	13613
PL;N;GEN;FEM;POS	13209
ADP;INS	12729
ESS;ADP	12412
ESS;N;FEM;SG;POS	11426
N;NEUT;GEN;SG;POS	11222
PL;MASC;N;GEN;INAN;POS	10615
ESS;MASC;N;INAN;SG;POS	10611
ADJ;GEN;FEM;SG;POS	10591
ACT;3;FIN;IND;V;PRS;SG;POS	10022
ADJ;NOM;FEM;SG;POS	9338
ANIM;NOM;MASC;N;SG;POS	9009
V;3;ACT;FIN;IND;PRS;SG;POS	8493
ACC;N;NEUT;SG;POS	8369
PART	8165
NOM;N;NEUT;SG;POS	7599
ADP;DAT	7311
ACT;MASC;PFV;V;V.PTCP;PST;SG;POS	7173
ADJ;MASC;GEN;INAN;SG;POS	7050
GEN;ADP	6993
ACC;ADP	6764
PFV;NFIN;V;POS	6570
INS;N;FEM;SG;POS	6501
IPFV;NFIN;V;POS	6457
ADJ;NOM;MASC;INAN;SG;POS	6446
ESS;N;NEUT;SG;POS	6426
ANIM;PL;MASC;N;GEN;POS	6199
INS;MASC;N;INAN;SG;POS	6156
FEM;PROPN;POS	6078
PL;NOM;N;FEM;POS	6076
ACT;MASC;V;V.PTCP;PST;SG;POS	6034
ACC;ADJ;FEM;SG;POS	5994
NOM;FEM;PROPN;SG;POS	5953
PL;ACC;N;FEM;POS	5882
ANIM;PL;NOM;MASC;N;POS	5659
NFIN;V;POS	5616
PL;ADJ;GEN;FEM;POS	5386
PL;ACC;MASC;N;INAN;POS	5320
IPFV;3;ACT;PL;FIN;IND;V;PRS;POS	5240
ACC;ADJ;MASC;INAN;SG;POS	5157
PL;NOM;MASC;N;INAN;POS	4935
ADJ;PL;MASC;GEN;INAN;POS	4902
V;COND;FIN	4847
ANIM;MASC;GEN;PROPN;SG;POS	4788
ADJ;NOM;NEUT;SG;POS	4520
ADJ;ESS;FEM;SG;POS	4387
NOM;NEUT;DET;SG	4306
ADJ;NEUT;GEN;SG;POS	4080
PL;N;NEUT;GEN;POS	3895
INS;ADP	3656
NOM;MASC;INAN;PROPN;SG;POS	3527
ACT;3;PL;FIN;IND;V;PRS;POS	3499
PL;ADJ;NOM;FEM;POS	3413
INS;N;NEUT;SG;POS	3380
FEM;SG;N;POS;GEN	3341
ANIM;ADJ;NOM;MASC;SG;POS	3321
ANIM;MASC;N;GEN;SG;POS	3205
NOM;MASC;DET;SG	3195
CMPR;POS;ADV	3115
POS;FEM;GEN;N;SG	3101
ADJ;ESS;MASC;INAN;SG;POS	3059
INS;ADJ;FEM;SG;POS	2963
FEM;SG;N;NOM;POS	2960
ACT;{PL/SG};PFV;V;V.PTCP;PST;{FEM/NEUT};POS	2925
PL;ESS;N;FEM;POS	2917
DAT;N;FEM;SG;POS	2906
REFL;PRO;DAT	2900
3;ACT;FIN;V;SG;POS;PRS;IND	2892
ACC;ADJ;NEUT;SG;POS	2878
ADJ;PL;NOM;MASC;INAN;POS	2833
PL;ACC;ADJ;FEM;POS	2820
ACT;{PL/SG};V;V.PTCP;PST;{FEM/NEUT};POS	2812
INAN;N;SG;POS;MASC;GEN	2780
ACC;NEUT;DET;SG	2686
POS;PRS;V;FIN;IND;ACT;SG;3	2648
POS;MASC;GEN;INAN;N;SG	2622
ACC;ADJ;PL;MASC;INAN;POS	2584
POS;NOM;FEM;N;SG	2546
ACT;3;FIN;IND;PFV;V;PRS;SG;POS	2543
V;NFIN;POS	2512
FEM;SG;N;POS;ACC	2504
PRO;REFL;ACC	2502
ACT;ANIM;PL;MASC;V;V.PTCP;PST;POS	2464
ADJ;POS	2435
NOM;DET;FEM;SG	2414
GEN;FEM;PROPN;SG;POS	2406
