,	86211
.	84563
být	46384
v	36275
a	32271
se	25782
na	22043
ten	12937
že	11813
z	11675
-	11383
s	11284
který	10747
"	10580
o	10443
mít	8497
)	8411
(	8287
i	7821
do	7430
on	7271
k	7099
tento	6301
rok	6242
:	6162
jeho	5836
pro	5761
za	5679
svůj	4885
moci	4293
ale	4134
po	3853
podle	3565
jako	3527
já	3374
český	3354
od	3301
však	3185
stát	2988
jenž	2859
_	2759
tak	2743
můj	2652
Praha	2571
jeden	2557
všechen	2520
velký	2469
jen	2436
při	2436
u	2382
nový	2329
co	2329
aby	2306
další	2292
?	2274
jak	2257
až	2162
než	2148
strana	2144
když	2100
nebo	2090
dva	2066
muset	2054
první	2031
už	1983
člověk	1933
také	1926
před	1876
hodně	1843
mezi	1777
společnost	1762
firma	1746
doba	1686
jiný	1669
země	1664
včera	1638
cena	1609
ještě	1597
koruna	1587
zákon	1575
již	1572
druhý	1526
chtít	1524
jít	1524
říci	1518
vláda	1514
ani	1489
milión	1470
1	1442
případ	1404
místo	1350
vysoký	1345
některý	1330
například	1317
procento	1310
dobrý	1293
či	1280
proti	1274
celý	1228
tři	1208
svět	1199
ministr	1199
den	1194
proto	1179
poslední	1178
tedy	1175
dnes	1169
každý	1152
bez	1148
pak	1124
kdy	1091
pouze	1087
práce	1078
kde	1071
2	1067
republika	1060
politický	1055
problém	1040
státní	1038
takový	1035
lze	1016
malý	1007
ČR	1000
pokud	994
asi	993
podnik	991
protože	984
oba	968
trh	966
ministerstvo	965
%	945
banka	942
nad	932
dát	913
několik	897
prezident	892
město	891
totiž	881
otázka	870
tisíc	870
dostat	863
konec	863
možný	861
začít	860
část	858
hlavní	858
málo	850
uvést	845
3	842
především	839
návrh	838
předseda	832
žádný	831
velmi	830
skupina	828
dítě	823
situace	821
možnost	817
pražský	816
třeba	813
ředitel	806
zájem	800
získat	799
zatím	797
výsledek	793
zahraniční	785
vědět	784
kdo	782
systém	781
nyní	773
oblast	767
vlastní	766
právě	766
li	764
národní	764
americký	763
slovenský	762
změna	755
což	752
škola	752
smlouva	751
informace	750
bývalý	743
německý	743
současný	742
čas	741
jaký	728
pod	726
slovo	719
/	718
počet	718
bod	711
právo	708
stále	706
týden	706
4	704
způsob	703
evropský	702
věc	702
sám	700
úřad	697
Evropa	694
řada	690
jednání	685
říkat	685
život	684
volba	679
činnost	677
Kč	676
většina	675
poslanec	675
ovšem	668
*	665
základní	654
hrát	654
zápas	652
podmínka	651
přijít	651
měsíc	650
rada	648
cesta	641
různý	641
zda	640
dobře	636
služba	634
patřit	633
ruský	633
světový	630
pět	626
člen	625
program	623
parlament	619
důvod	616
přes	610
miliarda	606
občan	604
nic	604
;	604
názor	601
akcie	601
mezinárodní	600
peníze	600
LN	599
platit	598
vést	594
soud	594
hodina	593
obchod	593
obchodní	589
stejný	588
čtyři	588
Jan	588
6	586
hodnota	586
vztah	586
známý	581
Jiří	581
číslo	577
tady	577
jediný	575
rozhodnout	575
ne	573
starý	572
osoba	570
spíše	562
zejména	562
Německo	562
příští	560
znamenat	557
určitý	553
brzy	553
stejně	548
Brno	547
zcela	546
trenér	546
výroba	543
něco	542
ekonomický	541
kolem	536
téměř	534
nějaký	533
fond	531
ODS	531
sociální	529
nízký	528
podnikatel	528
5	526
politika	525
dojít	524
letos	523
majetek	522
dosud	520
domácí	520
existovat	515
premiér	515
letošní	513
hráč	510
síla	509
dům	509
kolo	508
klub	507
dolar	506
často	506
