,	86211
.	84563
a	31307
v	26497
se	23271
na	20214
je	13024
že	11739
-	11382
"	10580
o	9882
s	9139
z	8856
)	8411
(	8287
by	7866
i	7355
do	6985
:	6162
to	6052
k	5519
ve	5394
pro	5303
za	5076
aby	4182
V	3992
si	3739
ale	3709
jako	3303
jsou	3255
které	3248
však	3175
po	3171
který	2906
od	2894
bude	2707
tak	2559
jeho	2489
?	2274
jen	2271
má	2187
byl	2159
podle	2144
než	2124
být	2062
až	2045
u	2042
nebo	2041
při	2005
která	2004
už	1818
ze	1814
Na	1768
také	1711
jejich	1709
před	1672
bylo	1656
co	1634
jak	1627
mezi	1584
jsme	1580
Praha	1561
jsem	1552
není	1546
včera	1539
když	1517
byla	1498
již	1456
ještě	1442
1	1441
Podle	1420
roku	1414
své	1407
korun	1400
ani	1333
A	1330
let	1276
či	1276
roce	1250
může	1212
proti	1179
kteří	1162
tedy	1143
tím	1114
budou	1103
tom	1094
2	1067
kdy	1065
Je	1058
další	1052
první	1040
pouze	1034
kde	1026
více	1024
nás	1000
ČR	1000
bez	999
této	996
pak	994
řekl	992
měl	957
%	945
ke	929
mají	928
asi	926
tomu	918
Z	917
dnes	913
proto	884
totiž	874
nad	859
protože	850
musí	847
3	840
byly	835
To	825
velmi	790
toho	781
třeba	780
především	766
li	764
procent	763
době	759
například	751
O	751
nám	745
společnosti	739
případě	728
tohoto	724
strany	721
její	719
/	718
4	703
dva	702
České	691
firmy	684
měla	678
Kč	676
tři	674
Po	672
*	665
Praze	665
nich	664
pod	662
K	658
zatím	655
zákona	652
právě	651
I	650
stále	643
S	642
mu	641
což	633
Ve	630
tisíc	630
nyní	629
lidí	628
Jak	626
mít	623
druhé	620
svou	614
všech	612
zda	607
práce	607
kterou	606
;	604
lze	603
ovšem	603
LN	599
tento	595
ji	591
Za	589
těchto	589
ho	589
6	586
letech	586
jde	585
Když	579
rok	573
nové	573
mohou	566
jednání	566
svého	565
vlády	555
jim	544
vlastní	540
svých	538
jeden	535
dalších	532
přes	531
kolem	531
ODS	531
stát	527
5	525
tu	524
zejména	523
všechny	522
světa	520
dvou	520
zcela	519
pokud	514
místo	511
tomto	508
bychom	507
několik	505
1992	501
dvě	500
české	500
trhu	497
USA	495
10	494
možné	486
poslední	486
uvedl	484
zahraničí	482
kdo	481
mi	480
Pokud	479
prý	478
říká	476
nic	476
téměř	475
sice	474
!	474
nejen	473
ne	473
dosud	472
1994	471
jiné	470
ceny	469
svůj	461
stejně	460
J	455
dokonce	453
vláda	453
Pro	451
oblasti	451
září	451
státní	449
republiky	446
1993	443
ministr	443
ní	440
letos	440
státu	439
patří	436
r	435
země	434
bych	434
tyto	433
měli	432
Při	431
zemí	431
Do	423
prostředí	423
byli	421
Ale	420
zákon	418
vůbec	415
15	414
něco	413
příliš	413
zřejmě	413
straně	413
milionů	409
30	408
zde	407
20	407
dále	404
zájem	404
rovněž	403
společnost	403
neboť	402
mělo	402
tuto	400
Jiří	399
miliónů	399
dolarů	394
zboží	394
7	394
vždy	392
tam	392
některých	390
ministerstva	388
část	387
chce	384
tato	384
např	384
'	383
méně	378
svým	378
větší	376
jehož	376
situace	374
procenta	372
nebude	371
možnost	370
často	370
utkání	370
ředitel	369
lidé	369
některé	367
U	366
několika	366
návrh	366
Co	365
pět	364
období	363
nejsou	363
předseda	363
něj	363
opět	360
tzv	360
parlamentu	358
každý	357
během	354
Od	354
banky	354
počet	353
mohl	353
politické	353
