. <- punct 	10898
the <- det 	9818
, <- punct 	8651
and <- cc 	5913
a <- det 	4531
of <- case 	4024
to <- mark 	3978
I <- nsubj 	3732
in <- case 	3254
to <- case 	2010
for <- case 	1988
is <- cop 	1848
you <- nsubj 	1780
- <- punct 	1628
" <- punct 	1607
with <- case 	1375
on <- case 	1326
that <- mark 	1124
The <- det 	1106
? <- punct 	1084
not <- advmod 	1076
) <- punct 	1068
( <- punct 	1031
will <- aux 	972
they <- nsubj 	939
my <- nmod:poss 	937
at <- case 	883
or <- cc 	840
was <- cop 	834
n't <- advmod 	822
it <- nsubj 	791
: <- punct 	774
be <- cop 	771
! <- punct 	768
this <- det 	761
your <- nmod:poss 	757
but <- cc 	750
are <- cop 	732
from <- case 	730
have <- aux 	718
we <- nsubj 	711
would <- aux 	705
can <- aux 	685
's <- case 	671
he <- nsubj 	665
by <- case 	649
it <- obj 	599
an <- det 	589
do <- aux 	572
if <- mark 	570
that <- nsubj 	557
their <- nmod:poss 	451
just <- advmod 	446
has <- aux 	436
i <- nsubj 	433
his <- nmod:poss 	423
so <- advmod 	422
very <- advmod 	398
me <- obj 	388
our <- nmod:poss 	386
be <- aux:pass 	384
have <- root 	374
as <- case 	366
We <- nsubj 	362
as <- mark 	361
who <- nsubj 	357
up <- compound:prt 	343
about <- case 	342
could <- aux 	339
any <- det 	329
you <- obj 	328
... <- punct 	324
also <- advmod 	322
's <- cop 	322
If <- mark 	319
when <- mark 	316
It <- nsubj 	316
some <- det 	316
was <- aux:pass 	314
there <- expl 	306
They <- nsubj 	303
are <- aux 	296
is <- aux:pass 	287
other <- amod 	283
should <- aux 	271
out <- compound:prt 	261
good <- amod 	254
no <- det 	254
is <- aux 	253
' <- punct 	247
them <- obj 	246
new <- amod 	242
now <- advmod 	239
even <- advmod 	238
You <- nsubj 	237
did <- aux 	228
He <- nsubj 	226
which <- nsubj 	225
In <- case 	224
is <- root 	221
into <- case 	219
only <- advmod 	218
may <- aux 	217
that <- obj 	217
Thanks <- root 	217
how <- advmod 	215
were <- cop 	215
she <- nsubj 	208
him <- obj 	203
then <- advmod 	202
as <- advmod 	196
was <- aux 	195
said <- root 	193
that <- det 	192
like <- case 	192
back <- advmod 	190
A <- det 	187
because <- mark 	186
more <- advmod 	184
all <- det 	184
for <- mark 	183
had <- aux 	183
its <- nmod:poss 	183
Please <- discourse 	183
one <- nummod 	182
there <- advmod 	182
it <- expl 	181
this <- nsubj 	180
know <- xcomp 	179
'll <- aux 	179
really <- advmod 	178
-- <- punct 	175
great <- amod 	175
are <- aux:pass 	170
'm <- cop 	170
these <- det 	169
two <- nummod 	168
been <- cop 	167
still <- advmod 	167
had <- root 	165
My <- nmod:poss 	164
what <- obj 	164
've <- aux 	163
been <- aux:pass 	157
you <- obl 	155
never <- advmod 	151
many <- amod 	151
does <- aux 	151
too <- advmod 	149
am <- cop 	149
of <- mark 	149
me <- iobj 	149
There <- expl 	148
me <- obl 	147
But <- cc 	146
And <- cc 	144
best <- amod 	143
have <- advcl 	143
please <- discourse 	141
2 <- nummod 	140
/ <- cc 	140
& <- cc 	140
last <- amod 	139
to <- fixed 	138
time <- obl 	138
here <- advmod 	138
have <- conj 	135
all <- det:predet 	135
again <- advmod 	135
This <- nsubj 	133
; <- punct 	132
than <- case 	132
be <- aux 	131
know <- root 	130
after <- case 	128
This <- det 	128
few <- amod 	128
same <- amod 	127
over <- case 	126
always <- advmod 	124
were <- aux:pass 	124
Do <- aux 	121
/ <- punct 	121
out <- advmod 	119
think <- root 	119
it <- obl 	118
in <- advmod 	118
her <- nmod:poss 	117
US <- compound 	116
much <- advmod 	115
1 <- nummod 	115
3 <- nummod 	114
in <- mark 	114
another <- det 	113
through <- case 	112
am <- aux 	112
first <- amod 	111
next <- amod 	110
time <- obj 	110
this <- obj 	108
need <- root 	108
between <- case 	106
like <- mark 	106
PM <- nmod:tmod 	106
- <- case 	106
want <- root 	105
out <- case 	103
people <- nsubj 	102
already <- advmod 	101
about <- advmod 	101
every <- det 	101
well <- advmod 	100
So <- advmod 	100
before <- mark 	100
.. <- punct 	99
Bush <- nsubj 	98
of <- fixed 	98
ever <- advmod 	97
s <- case 	97
most <- advmod 	95
years <- obl 	95
against <- case 	94
all <- advmod 	94
might <- aux 	94
get <- advcl 	94
United <- compound 	93
go <- root 	93
has <- root 	93
since <- mark 	92
It <- expl 	92
well <- fixed 	92
Great <- amod 	92
under <- case 	91
one <- nsubj 	91
us <- obj 	91
more <- amod 	90
have <- ccomp 	90
get <- root 	90
New <- compound 	89
!! <- punct 	89
'm <- aux 	88
s <- cop 	88
ca <- aux 	87
nt <- advmod 	87
When <- mark 	86
where <- advmod 	86
let <- root 	86
being <- aux:pass 	85
like <- root 	85
are <- root 	84
so <- mark 	83
were <- aux 	83
you <- iobj 	83
AM <- nmod:tmod 	83
recommend <- root 	83
her <- obj 	83
go <- xcomp 	82
while <- mark 	82
own <- amod 	81
She <- nsubj 	81
during <- case 	80
do <- xcomp 	80
get <- xcomp 	80
little <- amod 	79
been <- aux 	79
one <- obj 	79
those <- det 	78
going <- root 	77
way <- obl 	77
10 <- nummod 	77
actually <- advmod 	76
probably <- advmod 	76
around <- case 	76
Thank <- root 	76
I <- nsubj:pass 	75
off <- compound:prt 	75
!!! <- punct 	75
5 <- nummod 	75
place <- root 	75
old <- amod 	74
Number <- appos 	74
after <- mark 	73
4 <- nummod 	73
.... <- punct 	72
about <- mark 	71
> <- punct 	71
$ <- root 	71
on <- mark 	70
< <- punct 	70
them <- obl 	70
time <- obl:tmod 	69
that <- obl 	69
told <- root 	69
How <- advmod 	69
must <- aux 	69
up <- advmod 	69
being <- cop 	69
American <- amod 	68
today <- obl:tmod 	68
only <- amod 	68
people <- nmod 	67
right <- advmod 	67
small <- amod 	67
had <- acl:relcl 	67
else <- amod 	67
that <- nsubj:pass 	66
with <- mark 	66
Enron <- compound 	66
away <- advmod 	66
soon <- advmod 	64
it <- nsubj:pass 	64
by <- mark 	64
find <- root 	64
different <- amod 	64
them <- nmod 	64
That <- nsubj 	63
got <- root 	63
're <- cop 	63
'd <- aux 	62
Al <- compound 	62
job <- obj 	62
Also <- advmod 	62
have <- xcomp 	62
day <- obl:tmod 	62
each <- det 	62
as <- fixed 	61
big <- amod 	61
made <- root 	61
pretty <- advmod 	61
had <- conj 	61
food <- nsubj 	61
Bush <- flat 	60
what <- obl 	60
long <- amod 	60
than <- fixed 	60
later <- advmod 	60
far <- advmod 	60
want <- advcl 	60
Let <- root 	60
have <- acl:relcl 	60
give <- root 	60
do <- root 	60
Iraq <- nmod 	59
around <- advmod 	59
year <- obl:tmod 	59
called <- root 	59
Can <- aux 	59
before <- case 	59
within <- case 	59
:) <- discourse 	59
make <- root 	58
was <- root 	58
why <- advmod 	58
three <- nummod 	58
see <- advcl 	58
However <- advmod 	58
wo <- aux 	58
As <- mark 	57
highly <- advmod 	57
over <- advmod 	57
people <- obj 	56
real <- amod 	56
questions <- obj 	56
On <- case 	56
car <- obj 	56
down <- compound:prt 	56
$ <- obj 	55
're <- aux 	55
you <- nmod 	55
Not <- advmod 	55
place <- obj 	55
20 <- nummod 	55
* <- punct 	55
take <- root 	54
than <- mark 	54
they <- nsubj:pass 	54
service <- root 	54
bad <- amod 	53
whole <- amod 	53
him <- obl 	53
both <- cc:preconj 	53
For <- case 	53
something <- obj 	53
get <- conj 	53
much <- amod 	53
<< <- punct 	53
Percentage <- appos 	53
ago <- advmod 	52
see <- root 	52
>> <- punct 	52
sure <- root 	52
nice <- amod 	52
one <- obl 	52
have <- parataxis 	52
several <- amod 	51
al <- compound 	51
end <- obl 	51
which <- obl 	51
6 <- nummod 	51
days <- obl 	51
work <- root 	50
including <- case 	50
anything <- obj 	50
on <- compound:prt 	50
sure <- xcomp 	50
to <- obl 	50
Good <- amod 	50
place <- nsubj 	50
way <- obj 	49
Now <- advmod 	49
whether <- mark 	49
[ <- punct 	49
down <- advmod 	49
without <- case 	49
take <- xcomp 	49
per <- case 	49
had <- ccomp 	49
local <- amod 	48
which <- obj 	48
At <- case 	48
what <- nsubj 	48
No <- det 	48
say <- root 	48
first <- advmod 	48
work <- obj 	48
Your <- nmod:poss 	48
going <- ccomp 	48
By <- case 	48
yet <- advmod 	47
military <- amod 	47
good <- root 	47
THE <- det 	47
I <- conj 	47
As <- case 	47
call <- obj 	47
however <- advmod 	47
what <- det 	47
place <- obl 	47
all <- obl 	46
world <- nmod 	46
money <- obj 	46
all <- nsubj 	46
things <- obj 	46
together <- advmod 	46
high <- amod 	45
on <- advmod 	45
which <- nsubj:pass 	45
] <- punct 	45
better <- amod 	45
Just <- advmod 	45
in <- compound:prt 	45
below <- advmod 	45
Indian <- amod 	45
feel <- root 	45
Iraqi <- amod 	44
especially <- advmod 	44
took <- root 	44
more <- obj 	44
do <- acl:relcl 	44
get <- ccomp 	44
Here <- root 	44
long <- advmod 	44
because <- case 	44
want <- conj 	44
Best <- amod 	44
attached <- amod 	44
's <- aux 	44
extremely <- advmod 	44
due <- case 	44
National <- compound 	44
off <- case 	44
almost <- advmod 	44
staff <- nsubj 	44
week <- obl:tmod 	43
Our <- nmod:poss 	43
care <- obj 	43
him <- iobj 	43
oil <- compound 	43
NOT <- advmod 	43
once <- advmod 	43
came <- root 	42
former <- amod 	42
full <- amod 	42
Vince <- root 	42
that <- advmod 	42
political <- amod 	41
though <- mark 	41
large <- amod 	41
anyone <- nsubj 	41
love <- root 	41
often <- advmod 	41
until <- mark 	41
though <- advmod 	41
food <- obj 	41
day <- obl 	40
from <- mark 	40
looking <- root 	40
regarding <- case 	40
go <- conj 	40
anyone <- obl 	40
little <- obl:npmod 	40
Is <- cop 	40
time <- nmod 	40
among <- case 	39
before <- advmod 	39
What <- nsubj 	39
use <- xcomp 	39
Then <- advmod 	39
thing <- nsubj 	39
Any <- det 	39
do <- conj 	39
able <- root 	39
space <- compound 	39
says <- root 	39
name <- obj 	39
asked <- root 	39
Yes <- discourse 	39
service <- nsubj 	39
service <- conj 	39
quite <- advmod 	38
information <- obj 	38
point <- obl 	38
use <- root 	38
night <- obl:tmod 	38
forward <- advmod 	38
.? <- punct 	38
go <- advcl 	38
see <- xcomp 	38
know <- conj 	38
service <- obj 	38
Well <- discourse 	38
went <- root 	38
make <- advcl 	37
11 <- nummod 	37
definitely <- advmod 	37
look <- root 	37
year <- nmod 	37
such <- amod 	37
help <- root 	37
$ <- compound 	37
early <- amod 	37
put <- root 	37
second <- amod 	37
young <- amod 	36
international <- amod 	36
he <- nsubj:pass 	36
is <- conj 	36
less <- advmod 	36
you <- nsubj:pass 	36
main <- amod 	36
make <- conj 	36
used <- root 	36
this <- obl 	36
' <- case 	36
What <- root 	36
found <- root 	36
hope <- root 	35
major <- amod 	35
business <- compound 	35
had <- advcl 	35
nuclear <- amod 	35
this <- nmod 	35
world <- obl 	35
people <- obl 	35
do <- ccomp 	35
going <- advcl 	35
What <- obj 	35
usually <- advmod 	35
free <- amod 	35
four <- nummod 	35
AND <- cc 	35
number <- obj 	35
entire <- amod 	34
enough <- advmod 	34
home <- advmod 	34
upon <- case 	34
recently <- advmod 	34
maybe <- advmod 	34
quickly <- advmod 	34
Fax <- list 	34
great <- root 	34
Very <- advmod 	34
lot <- obj 	34
currently <- advmod 	34
best <- root 	34
for <- obl 	34
nothing <- obj 	34
with <- obl 	34
From <- case 	33
least <- nmod 	33
behind <- case 	33
group <- nmod 	33
call <- root 	33
fact <- obl 	33
us <- obl 	33
tried <- root 	33
did <- root 	33
Amount <- appos 	33
area <- nmod 	32
customer <- compound 	32
To <- mark 	32
recent <- amod 	32
come <- root 	32
Regards <- root 	32
make <- xcomp 	32
These <- det 	32
shall <- aux 	32
try <- root 	32
Sara <- root 	32
President <- nsubj 	31
since <- case 	31
most <- amod 	31
such <- det:predet 	31
either <- cc:preconj 	31
has <- acl:relcl 	31
them <- iobj 	31
It <- nsubj:pass 	31
course <- fixed 	31
when <- advmod 	31
want <- acl:relcl 	31
7 <- nummod 	31
months <- obl 	31
713 <- nummod 	31
Will <- aux 	31
Attached <- root 	31
special <- amod 	31
that <- fixed 	31
is <- ccomp 	31
After <- case 	31
public <- amod 	31
are <- ccomp 	31
bit <- obl:npmod 	31
no <- advmod 	31
“ <- punct 	31
” <- punct 	31
believe <- root 	31
us <- nmod 	31
Even <- advmod 	30
across <- case 	30
U.S. <- compound 	30
thought <- root 	30
it <- nmod 	30
unless <- mark 	30
friendly <- root 	30
until <- case 	30
send <- root 	30
price <- compound 	30
years <- obl:npmod 	30
although <- mark 	30
take <- ccomp 	30
million <- nummod 	30
us <- iobj 	30
some <- obj 	30
Dr. <- nsubj 	30
$ <- obl 	30
do <- acl 	29
’s <- case 	29
Iraq <- obl 	29
's <- root 	29
need <- ccomp 	29
One <- nummod 	29
said <- conj 	29
following <- amod 	29
be <- root 	29
Kay <- root 	29
file <- obj 	29
what <- root 	29
take <- conj 	29
area <- obl 	29
30 <- nummod 	29
human <- amod 	29
etc <- conj 	29
NASA <- nsubj 	29
2004 <- nummod 	29
problem <- obj 	29
need <- conj 	29
@ <- case 	29
better <- root 	29
Sunni <- amod 	28
company <- obj 	28
along <- case 	28
's <- aux:pass 	28
like <- acl:relcl 	28
Islamic <- compound 	28
North <- compound 	28
get <- aux:pass 	28
After <- mark 	28
service <- obl 	28
one <- root 	28
experience <- obj 	28
put <- conj 	28
no <- discourse 	28
work <- obl 	28
lot <- obl:npmod 	28
Chris <- root 	28
message <- obj 	28
sent <- root 	28
2001 <- nummod 	28
$ <- nmod 	28
work <- xcomp 	28
Email <- root 	28
tell <- root 	28
natural <- amod 	28
guys <- nsubj 	28
final <- amod 	28
thanks <- root 	28
eggs <- obj 	28
times <- obl:tmod 	28
100 <- nummod 	28
IS <- cop 	28
told <- conj 	28
m <- nummod 	28
15 <- nummod 	27
such <- case 	27
Laden <- flat 	27
problem <- nsubj 	27
huge <- amod 	27
September <- obl 	27
has <- ccomp 	27
want <- ccomp 	27
has <- advcl 	27
up <- case 	27
better <- advmod 	27
someone <- obj 	27
certainly <- advmod 	27
give <- conj 	27
credit <- compound 	27
become <- root 	27
excellent <- amod 	27
global <- amod 	27
is <- advcl 	27
What <- det 	27
right <- amod 	27
Bush <- nmod:poss 	27
Qaeda <- compound 	27
simply <- advmod 	27
States <- nmod 	27
US <- nsubj 	26
seems <- root 	26
finally <- advmod 	26
strong <- amod 	26
price <- nsubj 	26
An <- det 	26
according <- case 	26
black <- amod 	26
know <- parataxis 	26
wanted <- root 	26
Phone <- list 	26
short <- amod 	26
additional <- amod 	26
got <- conj 	26
certain <- amod 	26
need <- advcl 	26
using <- advcl 	26
Hope <- root 	26
pay <- xcomp 	26
need <- acl:relcl 	26
friendly <- amod 	26
someone <- nsubj 	26
!!!! <- punct 	26
as <- cc 	26
some <- nsubj 	26
late <- amod 	26
day <- compound 	26
food <- root 	26
longer <- advmod 	26
the <- mark 	26
Google <- nsubj 	25
Iran <- nsubj 	25
Arab <- amod 	25
called <- acl 	25
past <- amod 	25
administration <- flat 	25
was <- ccomp 	25
part <- obl 	25
think <- conj 	25
that <- nmod 	25
do <- advcl 	25
go <- acl 	25
which <- det 	25
way <- obl:npmod 	25
house <- obl 	25
are <- advcl 	25
take <- advcl 	25
Excellent <- amod 	25
Pakistani <- amod 	25
chance <- obj 	25
China <- nsubj 	25
His <- nmod:poss 	25
With <- case 	25
process <- obj 	24
50 <- nummod 	24
earlier <- advmod 	24
come <- xcomp 	24
get <- acl 	24
what <- conj 	24
say <- xcomp 	24
taking <- advcl 	24
home <- compound 	24
immediately <- advmod 	24
close <- amod 	24
John <- root 	24
copy <- obj 	24
home <- obl 	24
let <- conj 	24
current <- amod 	24
key <- amod 	24
doing <- advcl 	24
room <- obl 	24
yes <- discourse 	24
great <- conj 	24
Their <- nmod:poss 	24
Would <- aux 	24
like <- conj 	24
done <- xcomp 	24
deal <- obj 	24
done <- root 	24
Should <- aux 	24
office <- obl 	24
go <- ccomp 	24
both <- det 	24
2003 <- nummod 	24
near <- case 	23
price <- obl 	23
nearly <- advmod 	23
has <- conj 	23
13 <- nummod 	23
family <- compound 	23
via <- case 	23
sometimes <- advmod 	23
going <- conj 	23
clearly <- advmod 	23
tomorrow <- obl:tmod 	23
all <- obj 	23
discuss <- advcl 	23
2000 <- nummod 	23
all <- nmod 	23
life <- nmod 	23
hard <- advmod 	23
morning <- obl:tmod 	23
Jeff <- root 	23
possible <- amod 	23
year <- obl 	23
personal <- amod 	23
understand <- root 	23
put <- xcomp 	23
staff <- nmod 	23
live <- root 	23
help <- xcomp 	23
Does <- aux 	23
did <- advcl 	23
experience <- root 	23
find <- xcomp 	23
of <- obl 	23
helpful <- conj 	23
year <- obl:npmod 	23
completely <- advmod 	23
fine <- root 	23
single <- amod 	23
power <- obj 	23
Egyptian <- amod 	23
made <- acl:relcl 	23
12 <- nummod 	23
power <- compound 	23
list <- obl 	23
legal <- amod 	23
year <- compound 	22
group <- obl 	22
top <- amod 	22
getting <- advcl 	22
try <- conj 	22
Iran <- nmod 	22
get <- acl:relcl 	22
were <- root 	22
those <- obl 	22
of <- advmod 	22
war <- nmod 	22
we <- nsubj:pass 	22
know <- advcl 	22
at <- obl 	22
without <- mark 	22
See <- root 	22
important <- amod 	22
received <- root 	22
phone <- compound 	22
problems <- obj 	22
made <- conj 	22
looks <- root 	22
said <- advcl 	22
While <- mark 	22
night <- obl 	22
many <- nsubj 	22
South <- compound 	22
see <- conj 	22
food <- nmod 	22
