Z:-------------	222176
J^-------------	56621
Db-------------	51656
RR--6----------	50238
VB-S---3P-AA---	44732
NNMS1-----A----	33582
NNFS2-----A----	32548
NNFS1-----A----	32027
RR--4----------	30614
RR--2----------	30371
C=-------------	29481
J,-------------	27642
Vf--------A----	25652
NNIS2-----A----	24561
NNIS1-----A----	23503
NNFS4-----A----	21864
P7-X4----------	21420
VpYS---XR-AA---	20752
Dg-------1A----	19473
NNIS4-----A----	18238
NNFS6-----A----	17742
NNFP2-----A----	17004
NNNS2-----A----	15732
RR--7----------	14399
VB-P---3P-AA---	13987
AAFS2----1A----	13522
NNIP2-----A----	13412
NNIS6-----A----	12907
AAFS1----1A----	12202
NNNS1-----A----	11813
NNNS4-----A----	11065
NNMS2-----A----	10169
NNNS6-----A----	9780
VpQW---XR-AA---	9641
NNFS7-----A----	9067
AAIS2----1A----	9026
NNFP1-----A----	8499
NNMP2-----A----	8369
AAIS1----1A----	8305
RR--3----------	8276
NNIS7-----A----	8269
TT-------------	8164
Vc-------------	7873
AAFS4----1A----	7852
NNFXX-----A---8	7759
VpMP---XR-AA---	7573
NNFP4-----A----	7568
NNMP1-----A----	7338
VpNS---XR-AA---	6935
NNIP4-----A----	6879
AAFP2----1A----	6866
AAIS4----1A----	6782
NNIP1-----A----	6451
AAIP2----1A----	6171
VB-S---3P-NA---	6091
AANS1----1A----	5839
AAFS6----1A----	5689
RV--6----------	5602
AANS2----1A----	5246
NNNP2-----A----	4998
NNNS7-----A----	4592
PDNS1----------	4575
AAMS1----1A----	4480
VB-P---1P-AA---	4473
VpTP---XR-AA---	4429
AAFP1----1A----	4426
NNFP6-----A----	4152
AAIS6----1A----	4081
NNFS3-----A----	4019
NNMS7-----A----	3846
AAFS7----1A----	3789
AANS4----1A----	3775
P7-X3----------	3743
AAIP1----1A----	3585
AAFP4----1A----	3575
NNMS4-----A----	3475
VB-S---1P-AA---	3318
AAIP4----1A----	3311
NNIXX-----A---8	3303
Dg-------2A----	3040
VB-S---3F-AA---	2947
NNIP6-----A----	2932
VsYS---XX-AP---	2891
PDNS4----------	2880
NNNXX-----A----	2844
NNIS3-----A----	2829
AAIS7----1A----	2812
_	2752
NNNS3-----A----	2749
PSXXXZS3-------	2736
AAMP1----1A----	2709
NNIS6-----A---1	2695
AANS6----1A----	2695
NNMXX-----A---8	2684
AAMP2----1A----	2681
NNMP4-----A----	2635
AAXXX----1A----	2611
P4YS1----------	2496
NNFXX-----A----	2426
VsQW---XX-AP---	2340
NNFP7-----A----	2225
NNIP7-----A----	2097
RV--2----------	2057
RV--7----------	1970
AAFP6----1A----	1966
P4FS1----------	1863
VsNS---XX-AP---	1852
PSXXXXP3-------	1845
VpYS---XR-NA---	1760
NNIS2-----A---1	1747
NNNXX-----A---8	1739
NNMP7-----A----	1727
NNXXX-----A---8	1718
PDZS6----------	1686
VsTP---XX-AP---	1679
PDZS2----------	1669
NNMP3-----A----	1666
AANP2----1A----	1633
VB-P---3P-NA---	1615
AAXXX----1A---8	1555
NNNP4-----A----	1524
AANS7----1A----	1487
PDZS7----------	1472
NNNP1-----A----	1452
AAMS2----1A----	1436
Db------------1	1429
AAIP6----1A----	1401
AAFS3----1A----	1387
NNMS3-----A----	1364
Cn-S4----------	1347
NNNP6-----A----	1335
NNFP3-----A----	1229
AAFP7----1A----	1179
P4MP1----------	1173
VB-P---3F-AA---	1168
AAIP7----1A----	1162
VB-P---3P-AA--1	1149
VB-P---2P-AA---	1113
PDZS3----------	1104
VpYS---XR-AA--1	1101
PDYS1----------	1069
RV--3----------	1024
AAIS3----1A----	1010
AAMP4----1A----	969
ClXP2----------	955
Db------------8	937
PDFS1----------	935
P4FP1----------	920
NNIP3-----A----	918
VpNS---XR-NA---	913
Dg-------2A---1	891
NNIXX-----A----	879
AANP4----1A----	836
AAMS4----1A----	832
PQ--4----------	831
Dg-------3A----	828
PPXP4--3-------	816
AANP1----1A----	816
VpQW---XR-NA---	807
ACNS------A----	782
PP-P3--1-------	750
NNNP7-----A----	745
Cv-------------	740
VpMP---XR-NA---	735
PDFS2----------	733
PDXP2----------	721
AANS3----1A----	720
NNMP1-----A---1	717
Cn-S1----------	717
P4IP1----------	716
AAMS7----1A----	708
PDFS4----------	707
NNFPX-----A---8	695
NNIPX-----A----	690
ClXP4----------	683
PQ--1----------	669
AAFP3----1A----	663
PKM-1----------	659
VsMP---XX-AP---	658
VpQW---XR-AA--1	657
PHZS3--3-------	644
Cn-P2----------	633
PDFS6----------	629
P4FS4----------	629
ClYP1----------	604
Ca--4----------	593
PPFS4--3-------	591
PDIS4----------	591
P4NS1----------	583
ClXS2----------	580
AANP6----1A----	576
PE--1----------	575
PHZS4--3-------	564
AAMP7----1A----	563
AAMP3----1A----	553
PP-P2--1-------	548
PPXP3--3-------	544
Dg-------1N----	540
AAIP3----1A----	539
VB-S---1P-NA---	535
P4IS4----------	533
NNXXX-----A----	530
ACYS------A----	523
CrFS6----------	514
VB-P---1P-NA---	512
Vc-P---1-------	507
ClYP4----------	503
P5XP2--3-------	494
PLXP2----------	483
PH-S3--1-------	483
P8FS4---------1	483
P8IS4----------	476
P8ZS2----------	468
PLMP1----------	461
VpMP---XR-AA--1	461
VpTP---XR-NA---	452
ClXP6----------	448
RV--4----------	445
PP-P4--1-------	437
ClXP1----------	436
Vc-S---1-------	435
CrFS2----------	432
Ca--1----------	429
ClYS1----------	429
VB-S---3F-NA---	422
AAFS1----2A----	420
P4FP4----------	397
A2--------A----	397
